source_file,median_last_10_years,median_first_10_years,difference
SH_MTX003180001.csv,16.1,15.45,0.6500000000000021
SH_MTX004019001.csv,16.4,14.9,1.4999999999999982
SH_MTX008145001.csv,15.4,14.7,0.7000000000000011
SH_MTX012154003.csv,17.5,16.45,1.0500000000000007
SH_MTX015050001.csv,13.5,12.350000000000001,1.1499999999999986
SH_MTX016279001.csv,18.8,17.7,1.1000000000000014
SH_MTX017300009.csv,17.2,16.3,0.8999999999999986
SH_MTX017339002.csv,18.5,17.4,1.1000000000000014
SH_MTX022147006.csv,15.9,15.05,0.8499999999999996
SH_MTX022266001.csv,15.3,13.9,1.4000000000000004
SH_MTX022372001.csv,15.1,14.0,1.0999999999999996
SH_MTX024037005.csv,19.7,18.4,1.3000000000000007
SH_MTX025127001.csv,13.3,12.3,1.0
SH_MTX025170001.csv,15.7,15.1,0.5999999999999996
SH_MTX025219002.csv,13.4,12.5,0.9000000000000004
SH_MTX025512001.csv,13.45,12.9,0.5499999999999989
SH_MTX026116002.csv,19.9,18.6,1.2999999999999972
SH_MTX026295001.csv,18.8,17.7,1.1000000000000014
SH_MTX029022001.csv,14.7,13.7,1.0
SH_MTX029168001.csv,14.7,14.0,0.6999999999999993
SH_MTX030076001.csv,20.2,19.3,0.8999999999999986
SH_MTX030269006.csv,20.0,18.45,1.5500000000000007
SH_MTX035110003.csv,16.1,15.1,1.0000000000000018
SH_MTX037003001.csv,17.1,16.4,0.7000000000000028
SH_MTX038366001.csv,14.5,13.4,1.0999999999999996
SH_MTX042059001.csv,15.2,14.0,1.1999999999999993
SH_MTX042152001.csv,16.0,15.25,0.75
SH_MTX042299001.csv,17.0,16.05,0.9499999999999993
SH_MTX044103001.csv,16.9,16.1,0.7999999999999972
SH_MTX044110002.csv,17.1,16.3,0.8000000000000007
SH_MTX050277001.csv,16.1,15.0,1.1000000000000014
SH_MTX051545001.csv,16.3,15.45,0.8500000000000014
SH_MTX052469001.csv,15.5,14.7,0.8000000000000007
SH_MTX053147001.csv,16.5,15.75,0.75
SH_MTX056165003.csv,16.6,15.649999999999999,0.9500000000000028
SH_MTX060107001.csv,16.3,15.350000000000001,0.9499999999999993
SH_MTX060382001.csv,15.4,14.95,0.45000000000000107
SH_MTX063223001.csv,16.2,15.4,0.7999999999999989
SH_MTX064320003.csv,18.2,17.2,1.0
SH_MTX072357001.csv,16.8,16.25,0.5500000000000007
SH_MTX073146001.csv,15.9,14.9,1.0
SH_MTX074024001.csv,17.0,16.4,0.6000000000000014
SH_MTX074087001.csv,17.6,16.55,1.0500000000000007
SH_MTX074281001.csv,15.3,14.2,1.1000000000000014
SH_MTX077211001.csv,15.8,15.1,0.7000000000000011
SH_MTX079220002.csv,18.6,17.6,1.0
SH_MTX081124001.csv,14.7,13.05,1.6499999999999986
SH_MTX082180001.csv,19.7,18.2,1.5
SH_MTX083050007.csv,21.0,19.95,1.0500000000000007
SH_MTX083145001.csv,20.6,19.05,1.5500000000000007
SH_MTX084007005.csv,20.4,19.5,0.8999999999999986
SH_MTX084025001.csv,20.0,19.25,0.75
SH_MTX087103002.csv,17.1,16.0,1.1000000000000014
SH_MTX091184001.csv,16.9,16.0,0.8999999999999986
SH_MTX101089001.csv,17.3,16.45,0.8500000000000014
SH_MTX102320001.csv,15.3,14.6,0.7000000000000011
SH_MTX103059001.csv,16.9,16.4,0.5
SH_MTX104049001.csv,19.3,18.2,1.1000000000000014
SH_MTX105046001.csv,17.8,16.4,1.4000000000000021
SH_MTX105064001.csv,13.4,12.55,0.8499999999999996
SH_MTX105079001.csv,14.1,12.3,1.799999999999999
SH_MTX105098001.csv,13.2,12.1,1.0999999999999996
SH_MTX105142001.csv,16.3,14.9,1.4000000000000004
SH_MTX105157001.csv,10.5,9.149999999999999,1.3500000000000014
SH_MTX105183001.csv,14.9,13.75,1.1500000000000004
SH_MTX106004009.csv,20.1,19.15,0.9500000000000028
SH_MTX106029001.csv,20.4,19.25,1.1499999999999986
SH_MTX106088001.csv,18.6,18.05,0.5500000000000007
SH_MTX106152002.csv,18.9,18.05,0.8499999999999979
SH_MTX107019005.csv,19.7,18.9,0.8000000000000007
SH_MTX107064001.csv,17.3,16.5,0.8000000000000007
SH_MTX107105001.csv,11.3,10.3,1.0
SH_MTX107128001.csv,11.9,10.95,0.9500000000000011
SH_MTX107144001.csv,12.1,10.850000000000001,1.2499999999999982
SH_MTX107159001.csv,18.4,17.6,0.7999999999999972
SH_MTX107261001.csv,19.4,18.1,1.2999999999999972
SH_MTX107338001.csv,15.1,14.1,1.0
SH_MTX108239001.csv,16.0,15.5,0.5
SH_MTX108255001.csv,16.0,15.4,0.5999999999999996
SH_MTX109023002.csv,15.9,14.8,1.0999999999999996
SH_MTX109289001.csv,18.7,17.3,1.3999999999999986
SH_MTX110057001.csv,16.1,15.6,0.5000000000000018
SH_MTX111012001.csv,21.7,20.6,1.0999999999999979
SH_MTX112253001.csv,14.4,12.649999999999999,1.7500000000000018
SH_MTX113099001.csv,20.15,19.0,1.1499999999999986
SH_MTX113103001.csv,20.2,19.35,0.8499999999999979
SH_MTX117415003.csv,18.6,17.3,1.3000000000000007
SH_MTX119034001.csv,16.7,15.5,1.1999999999999993
SH_MTX119272001.csv,19.0,17.75,1.25
SH_MTX119275001.csv,16.5,15.3,1.1999999999999993
SH_MTX120004002.csv,20.4,19.85,0.5499999999999972
SH_MTX120004003.csv,19.7,19.05,0.6499999999999986
SH_MTX120041001.csv,18.8,18.200000000000003,0.5999999999999979
SH_MTX120050001.csv,21.0,20.25,0.75
SH_MTX120148001.csv,20.1,19.5,0.6000000000000014
SH_MTX122016001.csv,15.3,14.2,1.1000000000000014
SH_MTX122168001.csv,15.1,14.0,1.0999999999999996
SH_MTX122282001.csv,15.6,14.6,1.0
SH_MTX123067001.csv,14.4,13.6,0.8000000000000007
SH_MTX126168001.csv,14.8,13.8,1.0
SH_MTX126307001.csv,18.5,17.3,1.1999999999999993
SH_MTX126330001.csv,18.2,17.45,0.75
SH_MTX127112001.csv,16.3,15.2,1.1000000000000014
SH_MTX129075001.csv,15.4,14.25,1.1500000000000004
SH_MTX129120001.csv,15.5,14.4,1.0999999999999996
SH_MTX129155005.csv,14.6,13.4,1.1999999999999993
SH_MTX130243001.csv,20.8,19.9,0.9000000000000021
SH_MTX130305001.csv,20.4,18.8,1.5999999999999979
SH_MTX130339001.csv,8.2,7.2,0.9999999999999991
SH_MTX131042012.csv,17.8,16.8,1.0
SH_MTX133063001.csv,19.6,18.85,0.75
SH_MTX133236002.csv,18.7,17.75,0.9499999999999993
SH_MTX133281001.csv,18.9,18.05,0.8499999999999979
SH_MTX133529001.csv,19.1,18.1,1.0
SH_MTX133550001.csv,19.1,18.4,0.7000000000000028
SH_MTX135228001.csv,15.9,14.850000000000001,1.049999999999999
SH_MTX136208001.csv,17.6,16.3,1.3000000000000007
SH_MTX138040001.csv,12.850000000000001,12.0,0.8500000000000014
SH_MTX138242001.csv,14.5,13.2,1.3000000000000007
SH_MTX138299001.csv,14.9,13.7,1.200000000000001
SH_MTX138442001.csv,12.7,11.649999999999999,1.0500000000000007
SH_MTX138538002.csv,18.9,17.7,1.1999999999999993
SH_MTX138548001.csv,13.6,12.75,0.8499999999999996
SH_MTX140272002.csv,19.7,18.55,1.1499999999999986
SH_MTX145270002.csv,17.4,16.75,0.6499999999999986
SH_MTX145340002.csv,17.2,16.1,1.0999999999999979
SH_MTX149020001.csv,17.0,16.3,0.6999999999999993
SH_MTX149281001.csv,17.1,15.75,1.3500000000000014
SH_MTX152448001.csv,16.5,15.6,0.9000000000000004
SH_MTX153097001.csv,16.4,15.55,0.8499999999999979
SH_MTX153185001.csv,14.9,14.1,0.8000000000000007
SH_MTX154040001.csv,15.5,14.9,0.5999999999999996
SH_MTX154405001.csv,15.0,14.1,0.9000000000000004
SH_MTX156009001.csv,15.7,14.7,1.0
SH_MTX156185001.csv,16.2,15.0,1.1999999999999993
SH_MTX161001001.csv,15.9,15.1,0.8000000000000007
SH_MTX163003004.csv,15.8,15.350000000000001,0.4499999999999993
SH_MTX163426001.csv,14.3,13.149999999999999,1.1500000000000021
SH_MTX164189001.csv,19.1,18.25,0.8500000000000014
SH_MTX165344001.csv,18.2,17.25,0.9499999999999993
SH_MTX166148001.csv,18.4,17.7,0.6999999999999993
SH_MTX167498001.csv,15.8,14.6,1.200000000000001
SH_MTX169196001.csv,16.6,15.5,1.1000000000000014
SH_MTX169264001.csv,18.7,17.55,1.1499999999999986
SH_MTX170104001.csv,17.7,16.6,1.0999999999999979
SH_MTX171105001.csv,17.1,16.2,0.9000000000000021
SH_MTX171320001.csv,14.2,13.3,0.8999999999999986
SH_MTX171491001.csv,16.7,16.15,0.5500000000000007
SH_MTX172093001.csv,16.6,15.6,1.0000000000000018
SH_MTX173026001.csv,15.0,13.9,1.0999999999999996
SH_MTX173034002.csv,13.7,12.649999999999999,1.0500000000000007
SH_MTX173054001.csv,17.3,16.1,1.1999999999999993
SH_MTX173064001.csv,18.5,17.3,1.1999999999999993
SH_MTX173197001.csv,13.6,12.4,1.1999999999999993
SH_MTX173290002.csv,14.1,12.75,1.3499999999999996
SH_MTX173306005.csv,12.5,11.5,1.0
SH_MTX174093001.csv,17.6,16.4,1.2000000000000028
SH_MTX174280001.csv,16.0,14.8,1.1999999999999993
SH_MTX176116001.csv,15.6,14.5,1.0999999999999996
SH_MTX177333003.csv,17.3,16.4,0.9000000000000021
SH_MTX179176001.csv,17.4,16.45,0.9499999999999993
SH_MTX181081002.csv,19.1,17.5,1.6000000000000014
SH_MTX183031001.csv,21.5,20.6,0.8999999999999986
SH_MTX183061001.csv,20.4,19.3,1.0999999999999979
SH_MTX183069001.csv,19.9,19.0,0.8999999999999986
SH_MTX184003002.csv,21.2,20.0,1.1999999999999993
SH_MTX184007002.csv,20.3,19.2,1.1000000000000014
SH_MTX185113001.csv,16.6,15.5,1.1000000000000014
SH_MTX186289001.csv,18.0,16.85,1.1499999999999986
SH_MTX187106001.csv,17.4,16.3,1.0999999999999979
SH_MTX187113001.csv,18.0,16.9,1.1000000000000014
SH_MTX188136001.csv,15.2,14.649999999999999,0.5500000000000007
SH_MTX189295001.csv,16.3,15.8,0.5
SH_MTX189333001.csv,16.0,15.350000000000001,0.6499999999999986
SH_MTX190035001.csv,14.9,14.350000000000001,0.5499999999999989
SH_MTX203204001.csv,17.4,16.7,0.6999999999999993
SH_MTX211069001.csv,19.4,18.05,1.3499999999999979
SH_MTX211076001.csv,19.3,17.95,1.3500000000000014
SH_MTX213001009.csv,20.1,19.4,0.7000000000000028
SH_MTX213047001.csv,20.2,19.4,0.8000000000000007
SH_MTX213054001.csv,20.3,19.7,0.6000000000000014
SH_MTX214578001.csv,15.1,14.0,1.0999999999999996
SH_MTX216089001.csv,18.7,17.7,1.0
SH_MTX216113001.csv,18.9,17.7,1.1999999999999993
SH_MTX218092001.csv,16.6,16.0,0.6000000000000014
SH_MTX218223003.csv,17.7,16.6,1.0999999999999979
SH_MTX225021001.csv,17.3,16.4,0.9000000000000021
SH_MTX226198001.csv,19.0,17.95,1.0500000000000007
SH_MTX227306001.csv,16.0,15.0,1.0
SH_MTX228195001.csv,16.9,15.9,0.9999999999999982
SH_MTX228198001.csv,16.5,15.7,0.8000000000000007
SH_MTX228322001.csv,16.3,15.4,0.9000000000000004
SH_MTX228363001.csv,16.7,15.8,0.8999999999999986
SH_MTX229082001.csv,14.9,14.0,0.9000000000000004
SH_MTX230189001.csv,20.8,19.8,1.0
SH_MTX231157001.csv,19.2,17.95,1.25
SH_MTX231403002.csv,20.0,18.5,1.5
SH_MTX234154001.csv,19.9,19.2,0.6999999999999993
SH_MTX234301002.csv,19.0,18.1,0.8999999999999986
SH_MTX235281001.csv,16.7,16.0,0.6999999999999993
SH_MTX237179001.csv,16.7,16.0,0.6999999999999993
SH_MTX239159002.csv,17.1,16.2,0.9000000000000021
SH_MTX240088001.csv,20.0,18.55,1.4499999999999993
SH_MTX240192001.csv,20.0,18.9,1.1000000000000014
SH_MTX240304001.csv,20.1,19.0,1.1000000000000014
SH_MTX241097001.csv,17.8,16.7,1.1000000000000014
SH_MTX242005001.csv,17.0,16.0,1.0
SH_MTX243046001.csv,15.5,14.9,0.5999999999999996
SH_MTX244020001.csv,17.1,16.4,0.7000000000000028
SH_MTX245069001.csv,16.6,15.7,0.9000000000000021
SH_MTX246127001.csv,18.9,17.65,1.25
SH_MTX247091001.csv,19.6,18.4,1.2000000000000028
SH_MTX249027001.csv,16.7,15.9,0.7999999999999989
SH_MTX249328001.csv,18.2,17.35,0.8499999999999979
SH_MTX250020001.csv,13.9,13.1,0.8000000000000007
SH_MTX252145001.csv,16.0,15.4,0.5999999999999996
SH_MTX252197003.csv,14.9,14.2,0.7000000000000011
SH_MTX254526001.csv,15.8,15.0,0.8000000000000007
SH_MTX255179001.csv,14.6,14.05,0.5499999999999989
SH_MTX256069001.csv,15.8,14.8,1.0
SH_MTX257039001.csv,15.6,14.7,0.9000000000000004
SH_MTX258062001.csv,14.7,13.9,0.7999999999999989
SH_MTX258160001.csv,16.9,16.15,0.75
SH_MTX260639001.csv,15.8,14.9,0.9000000000000004
SH_MTX262298001.csv,15.4,14.5,0.9000000000000004
SH_MTX262826001.csv,15.3,14.0,1.3000000000000007
SH_MTX263113001.csv,16.9,16.4,0.5
SH_MTX264024001.csv,18.4,17.8,0.5999999999999979
SH_MTX264549001.csv,19.1,18.15,0.9500000000000028
SH_MTX266136001.csv,20.2,19.4,0.8000000000000007
SH_MTX268066001.csv,17.0,15.9,1.0999999999999996
SH_MTX268205001.csv,17.3,16.0,1.3000000000000007
SH_MTX268224006.csv,16.6,15.25,1.3500000000000014
SH_MTX268297001.csv,16.7,15.4,1.299999999999999
SH_MTX269029001.csv,17.7,16.9,0.8000000000000007
SH_MTX269141001.csv,18.2,17.1,1.0999999999999979
SH_MTX269204002.csv,17.8,16.8,1.0
SH_MTX270006001.csv,16.5,15.5,1.0
SH_MTX270165001.csv,16.1,15.6,0.5000000000000018
SH_MTX270473001.csv,16.2,15.6,0.5999999999999996
SH_MTX272181001.csv,17.4,16.3,1.0999999999999979
SH_MTX276217001.csv,14.9,13.1,1.8000000000000007
SH_MTX276259001.csv,14.4,12.850000000000001,1.549999999999999
SH_MTX277186002.csv,17.1,16.1,1.0
SH_MTX277306001.csv,16.7,15.8,0.8999999999999986
SH_MTX279191005.csv,17.8,16.7,1.1000000000000014
SH_MTX280379002.csv,15.7,14.7,1.0
SH_MTX282121002.csv,20.1,18.45,1.6500000000000021
SH_MTX284087001.csv,20.1,19.2,0.9000000000000021
SH_MTX285051001.csv,18.5,17.3,1.1999999999999993
SH_MTX285216001.csv,18.1,16.9,1.2000000000000028
SH_MTX289387002.csv,17.0,16.1,0.8999999999999986
SH_MTX291027002.csv,16.5,15.7,0.8000000000000007
SH_MTX291103001.csv,16.8,15.8,1.0
SH_MTX295078001.csv,16.2,15.2,1.0
SH_MTX303060001.csv,17.1,16.5,0.6000000000000014
SH_MTX314137001.csv,15.5,14.3,1.1999999999999993
SH_MTX317323001.csv,16.2,15.1,1.0999999999999996
SH_MTX321154001.csv,15.8,15.3,0.5
SH_MTX321473001.csv,16.4,15.55,0.8499999999999979
SH_MTX325056001.csv,15.9,15.350000000000001,0.5499999999999989
SH_MTX328070001.csv,16.3,15.4,0.9000000000000004
SH_MTX331069001.csv,19.4,17.95,1.4499999999999993
SH_MTX332013005.csv,19.5,18.2,1.3000000000000007
SH_MTX336063001.csv,17.1,16.25,0.8500000000000014
SH_MTX345055001.csv,16.6,15.7,0.9000000000000021
SH_MTX352269001.csv,14.2,13.6,0.5999999999999996
SH_MTX357168001.csv,14.4,13.3,1.0999999999999996
SH_MTX367124001.csv,16.9,15.8,1.0999999999999979
SH_MTX367482001.csv,16.5,15.45,1.0500000000000007
SH_MTX376552001.csv,14.9,13.350000000000001,1.549999999999999
SH_MTX378621001.csv,15.5,14.8,0.6999999999999993
SH_MTX378640001.csv,15.5,14.7,0.8000000000000007
SH_MTX380001001.csv,15.4,14.2,1.200000000000001
SH_MTX386027001.csv,17.1,16.3,0.8000000000000007
SH_MTX394068001.csv,18.1,16.9,1.2000000000000028
SH_MTX395088001.csv,16.6,15.75,0.8500000000000014
SH_MTX418033001.csv,17.1,16.2,0.9000000000000021
SH_MTX459183001.csv,14.8,13.05,1.75
SH_MTX459343001.csv,15.7,14.6,1.0999999999999996
SH_MTX462160001.csv,14.2,12.8,1.3999999999999986
SH_MTX475114001.csv,16.9,16.0,0.8999999999999986
